bin/locator <- v=16 from=location-sketch16-oct16-final.zip:bin/locator sha256=40517a0c9d53aedceefdd03ff77961204020524065efa38cb58276fc9c2f66f2 size=2724
src/Infrastructure/Locator/ResultCache.php <- v=30 from=location-sketch30-oct30-final.zip:src/Infrastructure/Locator/ResultCache.php sha256=149b1e186e4e80fa78eb0b319dfbb7f34e7d16df5383f4a85f65758033973e81 size=920
src/Service/Locator/RetentionPolicy.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/RetentionPolicy.php sha256=a086714f02e58808459d12e72c4fd251dc1bada66f6ed9b39787fac21bcd5b8f size=775
src/Service/Locator/RetentionSweeper.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/RetentionSweeper.php sha256=3cc33dc47a49da9b5125a54ce0d77cfe1cd20f7ae7bbd947ef5fedaafda6f20a size=721
src/Entity/Locator/RetryPolicy.php <- v=30 from=location-sketch30-oct30-final.zip:src/Entity/Locator/RetryPolicy.php sha256=497cc790f5f25d28cb6244665ac38681380e7cbe4cf238a1ef223150ea8fb562 size=778
src/Entity/Locator/RouteDecision.php <- v=30 from=location-sketch30-oct30-final.zip:src/Entity/Locator/RouteDecision.php sha256=fe260a0657f08c22d0cb99658bc1eb90e5a31942caa086e3806765f9459c2bda size=611
src/Service/Locator/RouterOrchestrator.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/RouterOrchestrator.php sha256=4e567a9f3c29a9ad0adeaeca55041e5b3f0762fbbd8a44bd9092f3e321c71f91 size=2394
src/Infrastructure/Locator/SandboxHarness.php <- v=30 from=location-sketch30-oct30-final.zip:src/Infrastructure/Locator/SandboxHarness.php sha256=6e57ecc84b1410afb444af3e7fc19781464327a671a03d9127257eb6e061d4b6 size=898
src/Service/Locator/ScoreEnsemble.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/ScoreEnsemble.php sha256=700e296f6d8c66c1a29452639619b088a8778bb2d2c099cfa93c6e94e612775d size=844
src/Service/Locator/ShadowTraffic.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/ShadowTraffic.php sha256=2936821b116957e5a605daa47d8e17f5109ead2ec804ba9a0b4950a0b31cf235 size=1103
src/Service/Locator/SlaPolicy.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/SlaPolicy.php sha256=28d6c80929ea1d075d29896d146483639cf937c6a1fbbd305eb100b4591b0267 size=737
src/Entity/Locator/Span.php <- v=30 from=location-sketch30-oct30-final.zip:src/Entity/Locator/Span.php sha256=2877736e5e52806069db6b54d9e5a1aa45e8fbc560ae80054d79a85892f859c2 size=827
src/Infrastructure/Locator/StructuredLogger.php <- v=30 from=location-sketch30-oct30-final.zip:src/Infrastructure/Locator/StructuredLogger.php sha256=e813b82a54a345623d3366e82db3fb21444f4ea544b63209764dbab02e23f254 size=601
src/Entity/Locator/TenantContext.php <- v=30 from=location-sketch30-oct30-final.zip:src/Entity/Locator/TenantContext.php sha256=713e4387ca2874658c45e9a03381af9e9e1985ab94c7c938ba7a61017d654bd4 size=468
src/Entity/Locator/TenantGuard.php <- v=30 from=location-sketch30-oct30-final.zip:src/Entity/Locator/TenantGuard.php sha256=95ec43ea6738f8235e8b7f57aa49fbac3dbd5990b5f44f5f7eb7611ce39d05f3 size=537
src/Service/Locator/TenantQuota.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/TenantQuota.php sha256=67477269965e31d853d75b4c749a55968b5a0d82418438f224faf2f22c8652ab size=1985
src/Service/Locator/TenantQuotaManager.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/TenantQuotaManager.php sha256=78a1f899ce1f1f95ac72270fd54eb1a502c5fa81f936e7fb5bcd2d0e8175abf8 size=1368
src/Service/Locator/TenantResourceQuota.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/TenantResourceQuota.php sha256=1bfb8c30612a4953dbc3bbd2102a11a6eedd536a3a54eb37bd50b56be4d32a85 size=1693
src/Service/Locator/TenantSeparator.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/TenantSeparator.php sha256=83fda7581af5724b487af5aee49a67910c32e5d76cc4f9ac003be8070accab8a size=853
src/Service/Locator/TimeoutCalibrator.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/TimeoutCalibrator.php sha256=5d12138ac5bf0b69969887c9d5f5aed83dea5f397263178a919933a7266109e3 size=844
src/Service/Locator/Toggle.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/Toggle.php sha256=63d93763d72db61cd6d682850aae3dd1dc04886fcacfc74a98681d7ce81a6505 size=1212
src/Entity/Locator/TraceContext.php <- v=30 from=location-sketch30-oct30-final.zip:src/Entity/Locator/TraceContext.php sha256=89a15e15bd493ff8f22de7c99942293d423644481c50e6a5535afa89261523e2 size=638
src/Infrastructure/Locator/TraceMiddleware.php <- v=30 from=location-sketch30-oct30-final.zip:src/Infrastructure/Locator/TraceMiddleware.php sha256=e5664510e9c6de36c318f0ec315b268b0f2bc4d5dff63737f1930aee4a15fdb9 size=1031
src/Infrastructure/Locator/TracePropagator.php <- v=30 from=location-sketch30-oct30-final.zip:src/Infrastructure/Locator/TracePropagator.php sha256=34e6f85f1e04ea2dc0fb80a89c8c8e92e36a21dff4cc9a3258b6388c2d4e32fd size=1022
src/DomainInterface/Locator/.gitkeep <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/.gitkeep sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 size=0
src/DomainInterface/Locator/AbTestRouterInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/AbTestRouterInterface.php sha256=de1273f20e6d9cfbb9408d4a11142105895ef8ddc87820fbc2ee0867d362ff9b size=528
src/DomainInterface/Locator/AdaptiveOrderingInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/AdaptiveOrderingInterface.php sha256=d9f7ce8848dc31167b4fb54bdf8a23cb21784586a80230226854bf57fc564765 size=763
src/DomainInterface/Locator/AdaptiveProviderOrderInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/LayerInterface/Domaine/AdaptiveProviderOrderInterface.php sha256=6a55b03e6be3c6acab79761c22e3454692b0d4cf44e2a9779868ce1aa0b4b8b8 size=396
src/DomainInterface/Locator/AdaptiveQuotaInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/AdaptiveQuotaInterface.php sha256=271d0abced5fb950bf0926f3bc00dcfff8c4975fcad8c9c11f8ab199221bd233 size=549
src/DomainInterface/Locator/AdaptiveTimeoutCalibratorInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/AdaptiveTimeoutCalibratorInterface.php sha256=2e987138ecc11679c7aa3573a6a455cbca6dc1af2cfb831bb7988b8951e0bf79 size=519
src/DomainInterface/Locator/AddressHintBiasInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/AddressHintBiasInterface.php sha256=ac250af8a6642a07a3cbfd81dc3572dd4ae0dae49e64f3172632cd049f4b69fd size=613
src/DomainInterface/Locator/AddressInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/AddressInterface.php sha256=59c8213a73f5381c91326287a7fcca6ec58985e5f7c9ac0d7836c0c9a23782ec size=452
src/DomainInterface/Locator/AnomalyDetectorInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/AnomalyDetectorInterface.php sha256=978c64a2787f6322edd0f29130317a1bfe27120d1fb3420e5b106d5cd96fac21 size=500
src/DomainInterface/Locator/BanditPolicyInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/BanditPolicyInterface.php sha256=5c87ad9f18cafff5754f9cf31c9a072384a5650d0ad22e75ab0075c7a3d9a00b size=538
src/DomainInterface/Locator/BanditRouterInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/BanditRouterInterface.php sha256=f9b74d1a141b8d4554dc74a09e1c7b14aaef70aea6b3134a061cc7d45994b312 size=688
src/DomainInterface/Locator/BatchGeocodeEndpointInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/BatchGeocodeEndpointInterface.php sha256=b9e26282cd4aa9c0b164c5bb3f0ad9cba50a5429a2a52246ff889e994ac2ef48 size=470
src/DomainInterface/Locator/BudgetGuardInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/BudgetGuardInterface.php sha256=38816575c591d3b46a76f1677b7e52675fc6f3b1fca20f912f8abfb6f1bbc934 size=849
src/DomainInterface/Locator/BudgetTelemetryInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/BudgetTelemetryInterface.php sha256=8f624ffe3193e36adc074a08dde7759a0e7a67de4b87b524ca1aea094f31125f size=453
src/DomainInterface/Locator/CacheInvalidatorInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/CacheInvalidatorInterface.php sha256=1e29dd4eb7d71fa37c4fd4011882d82f77f805320ac33ea3b294368593bea648 size=667
src/DomainInterface/Locator/CacheProbeInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/CacheProbeInterface.php sha256=242a10726028cdfc7f5da13b6eec904a9216a1f758a31aeb6d091fe95d9cce60 size=585
src/DomainInterface/Locator/CacheTtlPolicyInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/CacheTtlPolicyInterface.php sha256=1c95e4a03abc3eef112e1181f7b8e9f6ca03b44a8b3801210eb722b001c5f5a4 size=565
src/DomainInterface/Locator/CacheWarmerInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/CacheWarmerInterface.php sha256=9043ab74c6416e53d76d714b6fa60aeb45f8a379fa43b834faf58d6c49bb5b89 size=593
src/DomainInterface/Locator/CanaryGuardInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/CanaryGuardInterface.php sha256=2312e2d4e9c59a9e80b9dd39953d904418ed0fc4495dbfef5b42bd786f352320 size=491
src/DomainInterface/Locator/CanaryToggleInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/CanaryToggleInterface.php sha256=8450f6ccb14ee9db2338d7944a2821e5c18fa3885dbd1e5645d4b0f6abb312c3 size=734
src/DomainInterface/Locator/CellIndexInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/CellIndexInterface.php sha256=06a1e66ef4c64748680aa6f989de61289d2b3d47066cf29303f545e4f3f9f6eb size=682
src/DomainInterface/Locator/CircuitBreakerInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/CircuitBreakerInterface.php sha256=42315a283ac6ad7941f4e5026b4157a6698853016d6d24f9f312e07d2b7486b3 size=575
src/DomainInterface/Locator/CircuitTuningPolicyInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/CircuitTuningPolicyInterface.php sha256=7eb47b323dc2f4fddc9f2b2349506c9e6b36a08711138de34f792d726d20b685 size=602
src/DomainInterface/Locator/ColdStartWarmupInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/ColdStartWarmupInterface.php sha256=dbf7185ae342e34d3b4f4ab3a4e5e7d9878bed4aa481a032df73ef7fbd844b82 size=652
src/DomainInterface/Locator/ConfidenceEnsembleInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/ConfidenceEnsembleInterface.php sha256=7770a0ef0eb9d642aad17d4d566cf82e5a454b1df1a79fc9e19eb74c56f798bb size=553
src/DomainInterface/Locator/ContractTestV2Interface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/ContractTestV2Interface.php sha256=6014e9742a331a9ceb31926e50338b356a4793f781c33f3ad99d34ba236b09e6 size=544
src/DomainInterface/Locator/CostAwarePolicyInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/CostAwarePolicyInterface.php sha256=2718a01ec544381bd3b95b3354f7c600fc0cd5e41ebae15ec0bbd2558a631313 size=485
src/DomainInterface/Locator/CostCapPolicyInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/CostCapPolicyInterface.php sha256=f7a554cb98f76e562e4eb3999eb08b9cef2adb66fed27fff852f4da68e7be5e8 size=473
src/DomainInterface/Locator/CostRoutePlannerInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/CostRoutePlannerInterface.php sha256=cc99e35092d9e2526ca5dae7ace9fadd93b8ff314987138d4ad191c967c02678 size=628
src/DomainInterface/Locator/DeferredLookupInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/DeferredLookupInterface.php sha256=2842e16129fd734bf43d9cbdd5f5ee52917fc823f402a06aff03f7467d21a222 size=630
src/DomainInterface/Locator/DeferredLookupQueueInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/DeferredLookupQueueInterface.php sha256=3dfe8a7c84f98330e71473a3abc16cc9e13c2893d98dbdc453bf19424e528574 size=540
src/DomainInterface/Locator/DegradeManagerInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/DegradeManagerInterface.php sha256=a62f5f022da1da88b22ef3ce472585ad32d12ee6e2c93dcb512f16cc94c2ac2b size=530
src/DomainInterface/Locator/DryRunSimulatorInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/DryRunSimulatorInterface.php sha256=7fae2d0e2c2a089592914ac33139befc41c82678536603f88462727f07e43b78 size=677
src/DomainInterface/Locator/FailoverMatrixInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/FailoverMatrixInterface.php sha256=978479873322b14a6d6762f04f6e22ef919b2392b6c3694860a3f752c1a0e6ea size=608
src/DomainInterface/Locator/FailoverPlannerInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/FailoverPlannerInterface.php sha256=8a2f00397a6b4b055e943f225344de61498683ea67e7d6a3ccb99e4b8a5f9f23 size=681
src/DomainInterface/Locator/FraudSignalDetectorInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/FraudSignalDetectorInterface.php sha256=87fc5ff3115b36d513acd6eafd915225ad33c7b2045816beae3b1a509844f398 size=555
src/DomainInterface/Locator/GeoFencePolicyInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/GeoFencePolicyInterface.php sha256=d7ab350674749c648811981253868659d9ba184f01a938d455956581609d51ef size=815
src/DomainInterface/Locator/HealthEwmaInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/HealthEwmaInterface.php sha256=883bd34e468f2aecd4cd33a5161a78bbabff545c0ac3ff06e66ebdda07f05045 size=583
src/DomainInterface/Locator/HealthRecorderInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/HealthRecorderInterface.php sha256=f16ff145a3df7c4fc3af1e1b43eb06f44c7977f5d1cf5b1bd30ea96185930dd3 size=595
src/DomainInterface/Locator/HedgePolicyInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/HedgePolicyInterface.php sha256=4aa1e7e9f31a12a4419768393e689e8b8214070f69feb2309f42401c5da78e9d size=476
src/DomainInterface/Locator/HedgerInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/HedgerInterface.php sha256=37bc64c55319588106585d5e9f26ac1e57629106f5f248fdc0de65c621d1270b size=543
src/DomainInterface/Locator/IdempotencyKeyStoreInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/IdempotencyKeyStoreInterface.php sha256=e3c224862982654ed0856ad08cdc4e6a52d924ab4fb03a52439a78931ff56715 size=542
src/DomainInterface/Locator/IdempotencyStoreInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/IdempotencyStoreInterface.php sha256=2ea27846354fcb32f3f7a61170339ee6a615ba5e6da193e83e082cfae0d21482 size=499
src/DomainInterface/Locator/IpAuthzPolicyInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/IpAuthzPolicyInterface.php sha256=906e21ba0d2e820f4c264cbbc7c6283c926f422fc276523fc74eed20b8ef84bf size=626
src/DomainInterface/Locator/KeyRotatorInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/KeyRotatorInterface.php sha256=1fe7429f67b6233e3a0f3560ce392f14bae8c4d3750df3948c03b324871e328f size=646
src/DomainInterface/Locator/KeyStoreInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/LayerInterface/Domaine/KeyStoreInterface.php sha256=abc0d7ece5671f42c43ede09c1803f535719d5462bb4b299fe5ff662974bf243 size=498
src/DomainInterface/Locator/LatencyForecastInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/LatencyForecastInterface.php sha256=1c36c2cc5a73d206eb6d66f6fecfb2afe102776b0fe1aea333fcdb47d8003549 size=642
src/DomainInterface/Locator/LoggerInterface.php <- v=15 from=location-sketch15-oct15-final.zip:src/DomainInterface/Locator/LoggerInterface.php sha256=ad0c928328362eff5ba6bec408b194363325bf679bb5dc6400a42ffedbf78e85 size=199
src/DomainInterface/Locator/OtelExporterInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/OtelExporterInterface.php sha256=477c07c4681a5541a790bdb0090688e14e7188845de256529c411daf2ce0c6ea size=458
src/DomainInterface/Locator/PriorityBatchQueueInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/PriorityBatchQueueInterface.php sha256=49a78fa00884837415b100f04f0135d744035fc041385b9047d6fb96867554f5 size=646
src/DomainInterface/Locator/ProbabilisticFailoverInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/ProbabilisticFailoverInterface.php sha256=ca19ce567883c32fc7f8b54589e9ee3d5afabbb05ab492964803ce0456167893 size=494
src/DomainInterface/Locator/ProviderAdapterInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/ProviderAdapterInterface.php sha256=4073474cf2ee732a8e1846cc14b9e8a4d354953c1a37fb62c346f5f73297c310 size=449
src/DomainInterface/Locator/ProviderAuthzPolicyInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/ProviderAuthzPolicyInterface.php sha256=675c0abe9a6ea050ba06db4d38dbfd8613d43d25757613363a1dd6d5e4693787 size=722
src/DomainInterface/Locator/ProviderContractGoldenInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/ProviderContractGoldenInterface.php sha256=427ab9496bf18262ac29246594ba51c2af1d469e5c6a2d61e385e8834c8e96c2 size=848
src/DomainInterface/Locator/ProviderContractVersionInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/ProviderContractVersionInterface.php sha256=a456e75e72ae5638fff6440805f68939f0dbb1b1384b92fafb34a508cb5820f3 size=766
src/DomainInterface/Locator/ProviderCostCatalogInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/ProviderCostCatalogInterface.php sha256=80f2eca28cb5750df0d1a52d159e146bdc316bf9efebe196d30eb0faa8eb206d size=617
src/DomainInterface/Locator/ProviderKeyRotationInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/ProviderKeyRotationInterface.php sha256=6957da2f21ed3b22b404e43d48f7fecd5793411dbacd786e97aa87c46bdbbb65 size=658
src/DomainInterface/Locator/ProviderKeyVaultInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/LayerInterface/Domaine/ProviderKeyVaultInterface.php sha256=d045f9045c8d13c4f575889969e8c12b869d0b7367bc2ea3c641e8d2ec4fee59 size=581
src/DomainInterface/Locator/ProviderOrderInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/ProviderOrderInterface.php sha256=9cf0d09f0368fa8f30caa028c751bedc13d3b5f6fd663860155fcccd3842c123 size=698
src/DomainInterface/Locator/ProviderStatAggregatorInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/ProviderStatAggregatorInterface.php sha256=7a12d7ba9b389c7956b7b5239eb417ff5edb2cfa8a4b48c61658afdc445f9929 size=648
src/DomainInterface/Locator/RaceExecutorInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/RaceExecutorInterface.php sha256=816b9839849b2edfaf3bb41b5b4d7f42e3d08d52d546e0807535e280c2c648e1 size=484
src/DomainInterface/Locator/RaceRunnerInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/RaceRunnerInterface.php sha256=f1e04f578efe5f13c3229c53356071f2caba146ca9dddd80b04288f03efa3225 size=588
src/DomainInterface/Locator/RateLimiterInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/RateLimiterInterface.php sha256=1212916f908f2b3433769081d52aad2d03aff091b77839115520965a8f554d6a size=527
src/DomainInterface/Locator/RecordReplayStoreInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/RecordReplayStoreInterface.php sha256=12a403fd71e78bbc17649202940b8be90d16f9e9609f0c00cd27259a54b088eb size=578
src/DomainInterface/Locator/RedisClientInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/LayerInterface/Domaine/RedisClientInterface.php sha256=fc0def5ae344db45a9f9c70fd07d585661ea003786ac37ad5d4e157513d81e4b size=584
src/DomainInterface/Locator/RegionPolicyEngineInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/RegionPolicyEngineInterface.php sha256=b3941e10d522fb7349847aef7e8d6ca1fb14edc91c4ca2da872136f0a3ca0f9b size=678
src/DomainInterface/Locator/RegionQuotaSchedulerInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/RegionQuotaSchedulerInterface.php sha256=048ecfc3144f684c774c111ac33db61ff759d5bbcb2c9e77e8d82a4921d9c453 size=700
src/DomainInterface/Locator/RegionTimeoutPolicyInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/RegionTimeoutPolicyInterface.php sha256=9ba825dfca610ec2b5995ef94483595653e0311c769a959593fc0a03a3be808c size=718
src/DomainInterface/Locator/RequestCoalescerInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/RequestCoalescerInterface.php sha256=3fa7e12348bc4998c46789dc4e3a5933f0cdb0d010bae6bdd28d1c53b892a3c0 size=593
src/DomainInterface/Locator/ResultCacheInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/LayerInterface/Domaine/ResultCacheInterface.php sha256=0f3cb078dc3a4042ad57ff087136d108ce6c1c89a4fe21715a0ae1b71f92fc9f size=502
src/DomainInterface/Locator/RetentionInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/LayerInterface/Domaine/RetentionInterface.php sha256=700e1afa047ca2ffdf990bcfb9a97b9b501fe8580c6fede4c8209f2e56c33588 size=369
src/DomainInterface/Locator/RetentionPolicyInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/RetentionPolicyInterface.php sha256=c985a4fc26f3f6b3884410401658225a9fa0fe5ea7445f93c86ff001acf8061d size=534
src/DomainInterface/Locator/RetentionSweeperInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/RetentionSweeperInterface.php sha256=e87b214586f0be7ea3eb816a87b6627975accc2ac70a84e86ca1c6c33e969169 size=590
src/DomainInterface/Locator/RetryPolicyInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/RetryPolicyInterface.php sha256=9112b674faaa723d47f4ee566a11e5052dac09e8ec113e7fb61efd49165f42f3 size=549
src/DomainInterface/Locator/RouterOrchestratorInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/RouterOrchestratorInterface.php sha256=63e510fc63000cb05398d4c9e977c07fa1126e19beef0260837ffae362057ea1 size=466
src/DomainInterface/Locator/SandboxHarnessInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/SandboxHarnessInterface.php sha256=2552e1590f66e347c81ec37dc1992dfd98bcaa6b4f84c89c838a3a5b0b54ca82 size=711
src/DomainInterface/Locator/ScoreEnsembleInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/ScoreEnsembleInterface.php sha256=8ae43885d33f33379a6692bbaf20d7a051176a4b0a5b34dd3940bf7d62003780 size=539
src/DomainInterface/Locator/ShadowTrafficInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/ShadowTrafficInterface.php sha256=adf8108e23b7fdc2e79508308587fc2804d0fa708aad5e7530bc666331e53ecb size=655
src/DomainInterface/Locator/SlaPolicyInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/SlaPolicyInterface.php sha256=5aa3ceee394f805e3ad7ac39dd0e5c0effa9b25b4cf708dac7604d33320f0997 size=528
src/DomainInterface/Locator/StructuredLoggerInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/StructuredLoggerInterface.php sha256=fe567d915a8c041aa5863bef165fee3803c7cb097b8d25436bd60719e2b630d1 size=467
src/DomainInterface/Locator/TenantContextInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/LayerInterface/Domaine/TenantContextInterface.php sha256=ab66a5952ae9124e6673098af67ef895403f1431702f49cacc49ebf3cc2c0257 size=370
src/DomainInterface/Locator/TenantQuotaInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/TenantQuotaInterface.php sha256=dba89e60588a673e69bfe6ba2fce52d67f2984349f03b410d91c0025a0d2bca2 size=729
src/DomainInterface/Locator/TenantQuotaManagerInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/TenantQuotaManagerInterface.php sha256=ba9c29e3757f00cbbaca116384a0e7854a9d3e68f648eeec7fdf99e070156958 size=635
src/DomainInterface/Locator/TenantResourceQuotaInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/TenantResourceQuotaInterface.php sha256=332d6b77385bb4d13e7f3f0c0fcd30d5b07116763af3da121bea00cb3288a07c size=812
src/DomainInterface/Locator/TenantSeparatorInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/TenantSeparatorInterface.php sha256=e7af7a187698f6975b04d70ba77f12253417ac61e1e31a01616095d4bd2e9cb9 size=611
src/DomainInterface/Locator/TimeoutCalibratorInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/TimeoutCalibratorInterface.php sha256=07d7d94255efd40db386fc64206a8457a21abd825c2630777dfba9b7fd26241b size=490
src/DomainInterface/Locator/ToggleInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/LayerInterface/Domaine/ToggleInterface.php sha256=c913097b22b66ee15434513dce4228732cc0bea878e3a69e39ef0d6349113fcf size=515
src/DomainInterface/Locator/TraceMiddlewareInterface.php <- v=30 from=location-sketch30-oct30-final.zip:src/DomainInterface/Locator/TraceMiddlewareInterface.php sha256=9dcf0f3c7b7cb16b084cc6182ab6989704edea20fce67cde8ec622bfb114ece3 size=629
